!      ---- Modo de Desenho da Barra ---
BU
!      ---- Tamanho da Fonte das Legendas ---
F 2
!      ---- Cores (Fundo - Identificador - Numero - Valor - Grid - Fluxo Ativo - Fluxo Reativo)---
RF 255 255 255
RI 128 0 128
RN 128 0 128
RV 0 0 255
RG 0 0 0
RA 0 0 255
RR 255 0 0
!      ---- Grupos Base de Tensão ----
!Ten  lar  R   G   B ID
G 0 1 0 0 0  0
G 13.8 1 0 0 0  N
G 34.5 1 0 0 0  L
G 1 1 0 0 0  M
G 23 1 0 0 0  P
G 69 1 0 0 0  I
G 765 1 0 0 128  A
G 500 1 255 0 0  C
G 345 1 0 0 255  E
G 230 1 0 128 64  F
G 138 1 255 128 0  G
G 66 1 0 0 0  K
G 6.9 1 0 0 0  R
G 88 1 0 0 0  H
G 440 1 128 0 64  D
G 525 1 255 0 0  B
G 161 1 0 0 0  W
G 3 1 0 0 0  S
G 20 1 0 0 0  Q
G 0 1 0 0 0  3
G 990 1 0 0 0  T
G 289 1 0 0 0  Y
G 11.9 1 0 0 0  Z
G 13.2 1 0 0 0  X
G 991 1 0 0 0  U
G 0 1 0 0 0  4
G 0 1 0 0 0  5
G 992 1 0 0 0  V
G 0 1 0 0 0  1
G 0 1 0 0 0  2
G 13.4 1 0 0 0  O
G 46 1 0 0 0  J
!    ---- Componentes ----
!Numero Tipo Rot Hac Px Py Cor sl SubTp ch1 ch2 ch3 ch4 Descrip
C14030 10 0 0 -6272.39 -3225.94 10  0 -  1 4510 231  0 0
C14031 10 2 0 -6272.39 -3177.94 10  0 -  2 231 4511  0 0
C14038 10 2 0 -6736.39 -3177.94 10  0 -  1 4502 4541  0 0
C14039 10 2 0 -6736.39 -3225.94 10  0 -  2 4502 4540  0 0
C14042 10 2 0 -7085.15 -3224.88 10  0 -  1 4522 4524  0 0
C14047  9 1 0  -7776  -3232  0  0 -  1 4700 4940  0 0
C14048  9 1 0  -7776  -3280  0  0 -  2 4700 4942  0 0
C14054  9 3 0 -7248.39 -3433.94  0  0 -  1 4515 4930  0 0
C14058 10 0 0 -6144.39 -3321.94 10  0 -  1 231 4507  0 0
C14059 10 2 0 -5696.39 -3321.94 10  0 -  1 225 4504  0 0
C14060 10 2 0 -5696.39 -3257.94 10  0 -  2 225 4505  0 0
C14073  9 2 0  -5744  -3008  0  0 -  2 755 43571  0 0
C14096  9 0 0 -6000.39 -3017.94  0  0 -  1 749 752  0 0
C14098  9 0 0 -5952.39 -3001.94  0  0 -  1 749 753  0 0
C14100  9 0 0 -5904.39 -2985.94  0  0 -  1 749 754  0 0
C14131  9 1 0 -6320.39 -3721.94  0  0 -  1 7079 7080  0 0
C14148  9 3 0 -5568.39 -3289.94  0  0 -  1 225 42016  0 0
C14149  9 3 0 -5568.39 -3257.94  0  0 -  2 225 42018  0 0
C14150  9 3 0 -5568.39 -3321.94  0  0 -  3 225 42020  0 0
C14210  9 0 0 -5232.39 -4313.94  0  0 -  3 228 43643  0 0
C14211  9 0 0 -5184.39 -4313.94  0  0 -  5 228 43645  0 0
C14212  9 0 0 -5136.39 -4313.94  0  0 - 10 228 43647  0 0
C14222  9 2 0 -5232.39 -4249.94  0  0 -  3 219 43643  0 0
C14223  9 2 0 -5184.39 -4249.94  0  0 -  5 219 43645  0 0
C14228  9 2 0 -5136.39 -4249.94  0  0 - 10 219 43647  0 0
C14234  9 3 0  -4832  -4752  0  0 -  1 230 43511  0 0
C14238  9 3 0  -4832  -4704  0  0 -  2 230 43513  0 0
C14242 10 3 0 -4592.39 -4233.94  8  0 -  2 233 93  0 0
C14243 10 3 0 -4640.39 -4233.94  8  0 -  1 233 92  0 0
C14245 10 3 0 -4544.39 -4233.94  8  0 -  3 233 94  0 0
C14262  9 2 0  -4576  -4096  0  0 -  3 234 43601  0 0
C14263  9 2 0  -4528  -4096  0  0 -  8 234 43603  0 0
C14323  9 2 0 -4672.39 -4089.94  0  0 -  2 234 43599  0 0
C14325  9 2 0  -4624  -4096  0  0 -  1 234 43651  0 0
C14373 10 0 0 -4352.39 -4649.94  8  0 -  1 299 3005  0 0
C14378 10 3 0 -4192.39 -4089.94  8  0 -  1 3007 3006  0 0
C14379 20 0 0 -6410.93 -2907.82  8  0 -  1 4598  0  0 0
! ""
C14380 20 0 0 -5212.91 -3090.92  8  0 -  1 370  0  0 0
! ""
C14382  9 1 0 -6932.07 -4681.94  0  0 -  1 4494 7552  0 0
C14385  9 1 0 -6736.39 -4681.94  0  0 -  1 4471 7552  0 0
C14400  9 2 0 -7664.39 -4345.94  0  0 -  1 4582 4945  0 0
C14459  9 3 0 -6640.39 -4249.94  0  0 -  1 4684 7564  0 0
C14461  9 1 0 -6544.39 -4249.94  0  0 -  1 4683 7564  0 0
C14472 20 0 0 -6176.39 -4233.94 11  0 -  1 4772  0  0 0
! ""
C14480  9 2 0 -7584.39 -4345.94  0  0 -  2 4582 44446  0 0
C14496  9 3 0  -8160  -3280  0  0 -  2 4862 4942  0 0
C14514  9 3 0  -8160  -3232  0  0 -  1 4862 4940  0 0
C14520  9 1 0  -9216  -3264  0  0 -  1 6800 7891  0 0
C14521 18 1 0  -9264  -3200  0  0 - 10 7891  0  0 0
C14562 23   3 0 -10336  -3248 10  0 - 10 6880  0  0 0 0
C14579  9 3 0  -9888  -3696  0  0 -  4 6870 6867  0 0
C14603  9 0 0  -6944  -4176  0  0 -  1 4565 4665  0 0
C14621  9 3 0  -6320  -3712  0  0 -  2 7079 7082  0 0
C14634  9 0 0  -7760  -4192  0  0 -  1 4582 7845  0 0
C14650 18 1 0  -7792  -4128  0  0 - 10 7845  0  0 0
C14720  9 3 0 -12304  -4096  0  0 -  1 6950 7844  0 0
C14725 18 1 0 -12320  -4000  2  0 - 10 7844  0  0 0
C14762 23   0 0 -6047.18 -3450.28  8  0 - 30 4531  0  0 0 0
C14766  9 3 0  -7488  -4208  0  0 -  2 4582 4580  0 0
C14767  9 3 0  -7488  -4160  0  0 -  3 4582 4584  0 0
C14768  9 3 0  -7488  -4256  0  0 -  1 4582 4589  0 0
C14791  9 1 0  -7376  -4256  0  0 -  1 4583 4589  0 0
C14796  9 1 0  -7376  -4208  0  0 -  2 4583 4580  0 0
C14798  9 1 0  -7408  -4080  0  0 -  3 4587 4584  0 0
C14799  9 1 0  -7376  -4160  0  0 -  3 4583 4584  0 0
C14822  9 3 0  -7456  -3936  0  0 -  2 4562 4568  0 0
C14823  9 3 0  -7456  -4000  0  0 -  1 4562 4569  0 0
C14824  9 3 0  -7456  -3872  0  0 -  3 4562 4667  0 0
C14853  9 1 0  -7344  -4000  0  0 -  1 7542 4569  0 0
C14854  9 1 0  -7344  -3936  0  0 -  2 7542 4568  0 0
C14856  9 1 0  -7376  -3776  0  0 -  3 4668 4667  0 0
C14857  9 1 0  -7344  -3872  0  0 -  3 7542 4667  0 0
C14864 23   0 0  -8704  -3232 10  0 - 10 4862  0  0 0 0
C14921  9 3 0  -6704 -3080.15  0  0 -  1 3501 43653  0 0
C14922  9 3 0 -6702.57 -3016.56  0  0 -  2 3501 43655  0 0
C14933  9 1 0  -8288  -3408  0  0 -  1 4861 4860  0 0
C14940  9 0 0  -7568  -2992  0  0 -  2 4711 3526  0 0
C14941  9 0 0  -7696  -2992  0  0 -  1 4711 4962  0 0
C14955  9 0 0  -7696  -2864  0  0 -  1 4714 4962  0 0
C14957  9 0 0  -7568  -2864  0  0 -  2 4715 3526  0 0
C14961  9 0 0  -7696  -2752  0  0 -  1 4714 4712  0 0
C14963  9 0 0  -7568  -2752  0  0 -  2 4715 4712  0 0
C14964  9 0 0  -6224  -3712  0  0 -  1 4531 4677  0 0
C14968  9 3 0  -5824  -4256  0  0 -  2 4570 43593  0 0
C14969  9 3 0  -5824  -4208  0  0 -  3 4570 43595  0 0
C14970  9 3 0  -5824  -4160  0  0 -  4 4570 43597  0 0
C14976  9 1 0 -7060.14 -3691.4  0  0 -  1 4805 4804  0 0
C14977  4 1 0  -7312  -3696 28  0 -  1 4804  0  0 0
C14979  9 1 0 -6985.51 -3641.1  0  0 -  1 4808 4809  0 0
C14980  4 1 0  -7232  -3648 28  0 -  1 4809  0  0 0
C14984  9 0 0  -7568  -3904  0  0 -  2 4573 4779  0 0
C14985  9 0 0  -7616  -3904  0  0 -  1 4573 4519  0 0
C15002  9 0 0  -7536  -3808  0  0 -  2 7537 4779  0 0
C15007  9 0 0  -7600  -3808  0  0 -  1 7537 4519  0 0
C15014 23   0 0 -12608  -4256 10  0 - 10 6980  0  0 0 0
C15015  9 1 0 -12672  -4336  0  0 -  1 6980 44454  0 0
C15016  9 1 0 -12672  -4288  0  0 -  2 6980 44456  0 0
C15019  9 3 0 -12768  -4336  0  0 -  1 6991 44454  0 0
C15021  9 3 0 -12768  -4288  0  0 -  2 6991 44456  0 0
C15064  9 1 0 -11184  -3408  0  0 - 14 7049 6805  0 0
C15065  9 3 0 -11312  -3408  0  0 - 14 7054 6805  0 0
C15066  9 3 0 -11312  -3360  0  0 - 15 7054 7047  0 0
C15067  9 1 0 -11184  -3360  0  0 - 15 7049 7047  0 0
C15071  9 1 0 -12432  -3856  0  0 -  5 6950 6963  0 0
C15077  9 3 0 -12496  -3856  0  0 -  5 6952 6963  0 0
C15141 23   0 0  -8960  -3232 10  0 - 30 6800  0  0 0 0
C15152  9 1 0 -11648  -3568  0  0 -  1 7054 7566  0 0
C15176 23   3 0 -12144  -3696 10  0 - 10 7031  0  0 0 0
C15181  9 1 0 -12224  -3632  0  0 -  2 7031 7866  0 0
C15182  9 1 0 -12224  -3680  0  0 -  1 7031 44463  0 0
C15201  9 3 0 -12320  -3632  0  0 -  2 7032 7866  0 0
C15204  9 3 0 -12320  -3680  0  0 -  1 7032 44463  0 0
C15304  5 1 0 -12656  -3472  6  0 -  1 6952  0  0 -80
C15358  5 1 0 -11984  -4048 11  0 -  1 6931  0  0 -80
C15416 23   3 0  -4384  -3888  8  0 - 10 7536  0  0 0 0
C15457  9 3 0  -5280  -3648  0  0 -  3 226 43507  0 0
C15458  9 3 0  -5280  -3712  0  0 -  5 226 43509  0 0
C15470  9 1 0  -5184  -3712  0  0 -  5 218 43509  0 0
C15472  9 1 0  -5184  -3648  0  0 -  3 218 43507  0 0
C15482 10 0 0  -4064  -4016  8  0 -  1 3007 3050  0 0
C15496 10 2 0  -3648  -4016  8  0 -  1 6444 6442  0 0
C15508 18 1 0 -4085.88 -4072.39  0  0 - 10 3026  0  0 0
C15516 18 2 0  -5280  -4640  0  0 - 10 7892  0  0 0
C15523  9 3 0  -5584  -3456  0  0 - 50 210 42012  0 0
C15529  9 3 0  -5584  -3424  0  0 - 49 210 42010  0 0
C15530  9 3 0  -5584  -3392  0  0 - 53 210 42014  0 0
C15557 23   3 0  -3952  -3808  8  0 - 10 4350  0  0 0 0
C15559 23   3 0  -3824  -3872  8  0 - 10 4349  0  0 0 0
C15562 23   3 0  -3664  -3920  8  0 - 10 4332  0  0 0 0
C15566  9 0 0  -3984  -3760  0  0 -  1 4350 4376  0 0
C15567  4 0 0  -3984  -3600  2  0 -  1 4376  0  0 0
C15572  9 2 0  -5792  -3008  0  0 -  3 755 43569  0 0
C15593 23   3 0  -3472  -3984  8  0 - 10 6444  0  0 0 0
C15595 23   3 0  -3376  -4048  8  0 - 10 47222  0  0 0 0
C15635 10 2 0  -4128  -4912  8  0 -  1 7113 7238  0 0
C15639 23   0 0  -3952  -4896  8  0 - 10 7113  0  0 0 0
C15646  9 3 0  -3760  -4816  0  0 -  1 7112 44111  0 0
C15650  9 3 0  -3648  -4816  0  0 -  1 44111 7111  0 0
C15655  9 3 0  -3504  -4816  0  0 -  1 7111 7110  0 0
C15658  4 3 0  -3376  -4816 28  0 -  1 7110  0  0 0
C15666 10 1 0  -4032  -5136  8  0 -  1 7100 7235  0 0
C15674 10 2 0  -4240  -5056  8  0 -  1 7100 7101  0 0
C15675 10 3 0  -4048  -5232  8  0 -  1 7100 7102  0 0
C15676 10 2 0  -4176  -4992  8  0 -  2 7100 7103  0 0
C15677 10 3 0  -3984  -5232  8  0 -  2 7100 7104  0 0
C15678 10 3 0  -3920  -5232  8  0 -  3 7100 7105  0 0
C15681 10 0 0  -4592  -5056  8  0 -  1 235 7236  0 0
C15691 10 1 0  -4048  -5520  8  0 -  1 7200 7201  0 0
C15692 10 0 0  -4592  -4992  8  0 -  2 235 7237  0 0
C15693 10 1 0  -3984  -5520  8  0 -  2 7200 7203  0 0
C15694 10 1 0  -3920  -5520  8  0 -  3 7200 7209  0 0
C15731  9 2 0  -4960  -5152  0  0 -  1 3965 23  0 0
C15732  9 2 0  -4880  -5152  0  0 -  1 3965 3964  0 0
C15744  4 2 0  -4960  -5328 21  0 -  1 23  0  0 0
C15745  4 2 0  -4880  -5328 28  0 -  1 3964  0  0 0
C15747  9 2 0  -4784  -5264  0  0 -  1 3967 3968  0 0
C15751  4 2 0  -4784  -5392 28  0 -  1 3968  0  0 0
C15815 10 0 0  -3536  -5904  8  0 -  1 8100 8101  0 0
C15821 10 0 0  -3536  -5872  8  0 -  2 8100 8102  0 0
C15847  9 3 0  -5360  -5024  0  0 -  1 45675 45676  0 0
C15848  9 3 0  -5360  -4960  0  0 -  1 45675 45677  0 0
C15850  9 3 0  -5360  -4864  0  0 -  1 48346 48347  0 0
C15873  4 3 0  -5104  -5024  3  0 -  1 45678  0  0 0
C15878  4 3 0  -5104  -4960  3  0 -  1 45679  0  0 0
C15887  4 3 0  -5120  -4864  3  0 -  1 48348  0  0 0
C15894 23   0 0 -4730.49 -4652.92  8  0 - 10 235 299  1 0 D
C15895 23   1 0  -5984  -4224  8  0 - 10 4570  0  0 0 0
!      ---- Linhas ----
!Numero Tipo hac sl De Para ch1 nsg segmentos
L3439 14 0 0 3434 3282  1  2 2085 2086 
L3572 14 0 0 3435 3434  1  1 1131 
L3581 14 0 0 3578 3435  1  2 2081 2082 
L3660 14 0 0 3658 3578  2  1 1153 
L3661 14 0 0 3658 3578  1  1 1154 
L3779 14 0 0 3743 3773  2  1 1189 
L3780 14 0 0 3743 3773  1  1 1190 
L3937 14 0 0 3930 3934  1  2 2598 2599 
L5082 14 0 0 5080 3870  1  1 1433 
L5108 14 0 0 5107 3870  1  1 1445 
L5128 14 0 0 3773 5107  1  1 5752 
L5140 14 0 0 3773 5080  1  1 5753 
L5252 14 0 0 5251 3658  1  1 1489 
L6290 14 0 0 3282 6289  1  1 1785 
L6296 14 0 0 6289 3210  1  1 1786 
L6323 14 0 0 6309 6322  1  1 1800 
L6326 14 0 0 6322 6325  1  1 1801 
L6791 14 0 0 5260 6789  1  1 1952 
L6794 15 0 0 6762 6763  1  1 1954 
L6795 15 0 0 6766 6767  1  1 1955 
L6798 14 0 0 6789 5662  1  1 1956 
L6813 14 0 0 6811 6789  1  1 2707 
L6849 15 0 0 6841 6842  1  1 1981 
L6885 14 0 0 6289 3210  2  1 2006 
L6887 14 0 0 3282 6289  2  1 2008 
L6892 14 0 0 3435 3282  2  2 2077 2078 
L6907 14 0 0 3578 3435  2  2 2075 2076 
L6909 14 0 0 3658 3930  2  1 2021 
L7020 15 0 0 6850 6851  1  1 2048 
L7057 14 0 0 7034 7056  1  1 2062 
L7058 14 0 0 7034 7056  2  1 2063 
L7121 14 0 0 6846 7119  1  1 2097 
L7426 15 0 0 7423 7425  1  1 2258 
L7436 15 0 0 7432 7433  1  1 2267 
L7439 14 0 0 6812 6789  4  1 2274 
L7440 14 0 0 6812 6789  3  1 2275 
L7443 14 0 0 7441 6811  1  1 2278 
L7444 14 0 0 7441 6789  3  1 2279 
L7452 14 0 0 7406 6789  2  1 2281 
L7607 14 0 0 7606 5107  1  1 5714 
L7608 14 0 0 7606 5080  1  1 5715 
L7691 14 0 0 3658 3578  3  1 2418 
L7737 14 0 0 6289 3210  3  1 2450 
L7777 14 0 0 3578 3435  3  2 2463 2464 
L7780 14 0 0 3435 3282  3  2 2466 2467 
L7800 14 0 0 3282 6289  3  1 2472 
L7805 14 0 0 6846 7119  2  1 2474 
L7810 14 0 0 3930 7807  1  1 2480 
L7811 14 0 0 3658 7807  1  1 2481 
L7821 14 0 0 6811 6789  2  1 2485 
L7825 14 0 0 7824 3658  1  1 2487 
L7826 14 0 0 7824 3658  2  1 2488 
L7857 14 0 0 7852 3086  1  1 2544 
L7858 14 0 0 7851 3086  2  1 2540 
L7879 14 0 0 7406 5260  1  1 2523 
L7887 14 0 0 7885 3086  3  1 2591 
L8130 14 0 0 8112 3658  1  1 2632 
L8131 14 0 0 8112 3658  2  1 2633 
L8238 14 0 0 3210 8228  1  1 2680 
L8246 14 0 0 3210 8241  2  1 2683 
L8256 14 0 0 3210 8249  3  1 2686 
L8262 14 0 0 3435 3282  4  1 2691 
L8264 14 0 0 3578 3435  4  1 2694 
L8389 14 0 0 8379 8378  1  1 2790 
L8390 14 0 0 8380 8378  1  1 2791 
L8393 14 0 0 8378 8383  1  1 2796 
L8394 14 0 0 8378 8383  2  1 2797 
L8395 14 0 0 8384 8378  1  1 2798 
L8397 14 0 0 8386 8378  2  1 2800 
L8398 14 0 0 8387 8378  1  1 2801 
L8451 14 0 0 8445 8438  1  1 2819 
L8452 14 0 0 8445 8438  2  1 2820 
L8453 14 0 0 8446 8438  2  2 3981 3982 
L8479 14 0 0 8383 8469  2  1 2838 
L8480 14 0 0 8383 8469  1  1 2839 
L8481 14 0 0 8383 8470  1  1 2840 
L8483 14 0 0 8472 8383  1  1 2843 
L8497 14 0 0 8469 8385  1  1 2847 
L8521 14 0 0 8470 8519  1  1 2849 
L8522 14 0 0 8470 8519  2  1 2850 
L8523 14 0 0 8520 8470  1  1 2851 
L8524 14 0 0 8470 8469  1  1 2852 
L8541 14 0 0 8519 8538  2  1 2857 
L8542 14 0 0 8519 8538  1  1 2858 
L8548 14 0 0 8545 8538  2  1 2860 
L8549 14 0 0 8545 8538  1  1 2861 
L8550 14 0 0 8538 8546  1  1 2862 
L8551 14 0 0 8538 8546  2  1 2863 
L8552 14 0 0 8547 8538  1  1 2864 
L8553 14 0 0 8547 8538  2  1 2865 
L8572 14 0 0 8571 8547  1  1 2869 
L8573 14 0 0 8571 8547  2  1 2870 
L8584 14 0 0 8539 8582  2  1 2874 
L8618 14 0 0 8447 8617  1  1 2877 
L8628 14 0 0 8625 8441  2  1 2881 
L8640 14 0 0 8639 8624  1  1 2885 
L8671 14 0 0 8650 8651  1  1 2900 
L8677 14 0 0 8650 8673  1  1 2903 
L8678 14 0 0 8650 8674  2  1 2904 
L8679 14 0 0 8650 8674  1  1 2905 
L8712 14 0 0 8710 8683  1  1 2916 
L8713 14 0 0 8710 8683  2  1 2917 
L8717 14 0 0 8710 8674  1  1 2918 
L8720 14 0 0 8719 8709  1  1 2919 
L8722 14 0 0 8637 8721  1  1 2920 
L8724 14 0 0 8723 8721  1  1 2921 
L8742 14 0 0 8740 8719  1  1 2924 
L8743 14 0 0 8740 8719  2  1 2925 
L8744 14 0 0 8719 8741  1  1 2926 
L8746 14 0 0 8745 8741  1  1 2927 
L8758 14 0 0 8745 8755  1  1 2928 
L8759 14 0 0 8745 8756  1  1 2929 
L8760 14 0 0 8745 8757  1  1 2930 
L8782 14 0 0 8779 8755  1  1 2935 
L8783 14 0 0 8780 8755  1  1 2936 
L8784 14 0 0 8781 8755  1  1 2937 
L8795 14 0 0 8794 8779  1  1 2945 
L8796 14 0 0 8794 8779  2  1 2946 
L8816 14 0 0 8674 8815  1  1 2950 
L8820 14 0 0 8815 8817  1  1 2951 
L8821 14 0 0 8818 8815  1  1 2952 
L8822 14 0 0 8819 8815  1  1 2953 
L8885 14 0 0 8867 8884  1  1 2983 
L8891 14 0 0 8890 8884  2  1 2985 
L8892 14 0 0 8890 8884  1  1 2986 
L8955 14 0 0 8949 8903  1  1 3011 
L8956 14 0 0 8950 8903  1  3 3986 4017 4018 
L8957 14 0 0 8950 8903  2  3 3988 4021 4022 
L9137 14 0 0 9100 9129  1  2 4009 4010 
L9149 14 0 0 8683 8685  1  1 3087 
L9150 14 0 0 8683 8685  2  1 3088 
L9157 14 0 0 8991 9100  2  2 4060 4061 
L9158 14 0 0 8991 9100  1  1 3097 
L9179 14 0 0 8991 9177  1  1 3100 
L9253 14 0 0 9182 9129  1  1 3127 
L9254 14 0 0 9182 9129  2  1 3128 
L9255 14 0 0 9177 9182  1  1 3129 
L10582 14 0 0 10579 8756  1  1 3586 
L10740 14 0 0 10248 10734  1  2 4806 4807 
L10752 14 0 0 10248 10751  1  2 5852 5853 
L10777 14 0 0 10771 10764  1  1 3669 
L10791 14 0 0 10771 10789  1  1 3672 
L11370 14 0 0 10789 10770  1  1 3676 
L11374 14 0 0 10770 8949  1  1 3678 
L12101 14 0 0 12088 12100  2  1 4099 
L12102 14 0 0 12088 12100  1  1 4100 
L12132 14 0 0 12130 12088  1  1 4118 
L12133 14 0 0 12130 12088  2  1 4119 
L12211 14 0 0 8890 12185  1  1 4135 
L12225 14 0 0 12186 12130  1  1 4139 
L12228 14 0 0 12227 12130  1  1 4141 
L10796 14 0 0 10795 10788  1  1 3674 
L12576 14 0 0 12569 12570  1  1 4431 
L12577 14 0 0 12571 12569  1  1 4432 
L12578 14 0 0 12572 12569  1  1 4433 
L12579 14 0 0 12573 12569  1  1 4434 
L12580 14 0 0 12574 12569  1  1 4435 
L12593 14 0 0 12590 12572  1  1 4447 
L12594 14 0 0 12591 12572  1  1 4448 
L12598 14 0 0 12589 12597  1  1 4451 
L12603 14 0 0 8949 12597  1  1 4452 
L13376 14 0 0 8673 8683  1  1 4636 
L13394 14 0 0 10771 13393  1  1 4649 
L13395 14 0 0 10789 13393  1  1 4650 
L13397 14 0 0 9182 9129  3  1 4652 
L13443 14 0 0 13441 13439  1  1 4676 
L13444 14 0 0 13442 13439  1  1 4677 
L13487 14 0 0 8755 8745  2  1 4691 
L13488 14 0 0 8383 8472  2  1 4692 
L13495 14 0 0 13492 8890  1  1 4696 
L13503 14 0 0 8745 8756  2  1 4700 
L13507 14 0 0 13505 8903  2  1 4702 
L13508 14 0 0 13505 8903  1  1 4703 
L13553 14 0 0 8719 8740  3  1 4716 
L13620 14 0 0 8779 8755  2  1 4782 
L13625 14 0 0 12088 13622  1  1 4786 
L13644 14 0 0 10771 13642  1  1 4804 
L13645 14 0 0 10771 13642  2  1 4805 
L13647 14 0 0 8637 8721  2  1 4808 
L13651 14 0 0 13648 13650  1  1 4811 
L13652 14 0 0 8709 8683  2  1 4812 
L13653 14 0 0 8709 8683  1  1 4813 
L13665 14 0 0 13664 12130  1  1 4818 
L13676 14 0 0 8710 8817  1  1 4824 
L13708 14 0 0 12130 12088  3  1 4832 
L13808 14 0 0 13807 8539  1  1 4910 
L13809 14 0 0 8519 13807  1  1 4911 
L13833 14 0 0 12130 13832  1  1 4915 
L13836 14 0 0 13832 12169  1  1 4917 
L13884 14 0 0 8685 8650  1  1 4931 
L13885 14 0 0 8685 8650  2  1 4932 
L13949 14 0 0 13948 13927  1  1 4963 
L13950 14 0 0 13948 13927  2  1 4964 
L13953 14 0 0 13952 13948  1  1 4965 
L13954 14 0 0 13952 13948  2  1 4966 
L13990 14 0 0 13709 12130  3  1 4986 
L13991 14 0 0 8890 12187  2  1 4987 
L13992 14 0 0 8890 13711  3  1 4988 
L13996 14 0 0 13491 8890  3  1 4991 
L13997 14 0 0 13490 8890  2  1 4992 
L14019 14 0 0 8903 14006  1  1 5001 
L14021 14 0 0 8903 14008  2  1 5002 
L14037 14 0 0 8438 14026  1  1 5011 
L14063 14 0 0 8441 14062  1  1 5030 
L14065 14 0 0 8637 14062  1  1 5031 
L14066 14 0 0 14062 8650  1  1 5032 
L14067 14 0 0 14062 8651  1  1 5033 
L14241 14 0 0 10248 10735  2  1 5114 
L14244 14 0 0 10248 10736  3  1 5119 
L14419 14 0 0 14418 14383  1  1 5222 
L14424 14 0 0 14421 14418  1  1 5224 
L14425 14 0 0 14422 14418  1  1 5225 
L14469 14 0 0 14468 14460  1  1 5230 
L14470 14 0 0 14468 14460  2  1 5231 
L14515 14 0 0 3086 8472  2  1 5248 
L14516 14 0 0 8472 3086  1  1 5249 
L14517 14 0 0 3086 8546  1  1 5250 
L14518 14 0 0 3086 8546  2  1 5251 
L14566 14 0 0 3449 3458  1  1 5265 
L14825 14 0 0 8519 8539  2  1 5384 
L14917 14 0 0 14916 8379  1  1 5435 
L14920 14 0 0 14916 8441  1  1 5436 
L15009 14 0 0 15008 3934  1  1 5493 
L15143 14 0 0 3930 3934  3  1 5554 
L15144 14 0 0 3934 15142  1  1 5555 
L15175 14 0 0 15142 3930  1  1 5573 
L15316 14 0 0 4030 15312  1  1 5663 
L15317 14 0 0 4030 15313  1  1 5664 
L15318 14 0 0 4030 15314  1  1 5665 
L15319 14 0 0 4030 15315  1  1 5666 
L15321 14 0 0 15315 15312  1  1 5667 
L15322 14 0 0 15313 15312  1  1 5668 
L15329 14 0 0 15314 15313  1  1 5672 
L15409 14 0 0 10764 15408  1  1 5684 
L15410 14 0 0 10764 15408  2  1 5685 
L15415 14 0 0 15408 10770  1  1 5688 
L15494 14 0 0 15493 15481  1  1 5708 
L15538 14 0 0 13393 15533  1  1 5732 
L15539 14 0 0 13393 15533  2  1 5733 
L15540 14 0 0 15536 13393  1  1 5734 
L15541 14 0 0 15537 13393  1  1 5735 
L15575 14 0 0 10751 15495  1  1 5754 
L15582 14 0 0 15495 15536  1  1 5758 
L15592 14 0 0 15495 15591  1  1 5759 
L15619 14 0 0 15618 10751  1  1 5762 
L15638 14 0 0 15634 15636  1  1 5765 
L15640 14 0 0 15637 15634  1  1 5767 
L15680 14 0 0 15679 15669  1  1 5787 
L15683 14 0 0 15670 15682  1  1 5790 
L15685 14 0 0 15671 15684  2  1 5791 
L15687 14 0 0 15672 15686  2  1 5792 
L15689 14 0 0 15688 15673  3  1 5793 
L15733 14 0 0 15730 8794  1  1 5806 
L15784 14 0 0 15783 15690  1  1 5812 
L15785 14 0 0 15783 15690  2  1 5813 
L15787 14 0 0 15690 15786  2  1 5814 
L15788 14 0 0 15786 15690  1  1 5815 
L15793 14 0 0 15792 15783  1  1 5816 
L15794 14 0 0 15792 15783  2  1 5817 
L15799 14 0 0 15798 15792  1  1 5818 
L15819 14 0 0 15818 15814  1  1 5832 
L15829 14 0 0 15818 15820  2  1 5835 
L15832 14 0 0 8745 15830  1  1 5836 
L15833 14 0 0 8745 15831  1  1 5837 
L15871 14 0 0 15845 15870  1  1 5844 
L15876 14 0 0 15846 15875  1  1 5846 
L15881 14 0 0 15849 15880  1  1 5848 
!     ---- Ligacoes ----
!Numero Flags cor Inic Coni Fin Conf Linhas nqb quebras
U1047 0 10 3210  19 3237   1  -1   0 
U1052 0  6 3249   3 3251   1  -1   0 
U1053 0 25 3240   2 3251   2  -1   0 
U1089 0 10 3282  17 3436   1  -1   0 
U1090 0 25 3431   2 3436   2  -1   0 
U1097 0 10 3282  35 3441   1  -1   0 
U1129 0 10 3434  15 3571   1  -1   0 
U1130 0 25 3570   1 3571   2  -1   0 
U1136 0 10 3435  18 3584   1  -1   0 
U1137 0 25 3580   2 3584   2  -1   0 
U1138 0  6 3590   3 3592   1  -1   0 
U1139 0 25 3570   2 3592   2  -1   0 
U1131 0 10 3435   2 3434   3 3572   0 
U1153 0 10 3578   5 3658  26 3660   0 
U1154 0 10 3578   2 3658  23 3661   0 
U1155 0 10 3578  14 3662   1  -1   0 
U1156 0 28 3659   2 3662   2  -1   0 
U1157 0 28 3659   2 3663   1  -1   0 
U1189 0  6 3743   2 3773  17 3779   0 
U1190 0  6 3743   5 3773  20 3780   0 
U1191 0  6 3781   1 3743  22  -1   0 
U1192 0 25 3781   2 3688   2  -1   0 
U1223 0 10 3930   6 3939   1  -1   0 
U1224 0 25 3936   2 3939   2  -1   0 
